path,size_bytes,sha256,extension,git_state,target_id,artifact_class,duplicate_group_id,reference_count
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/68a644f383991763c99931d9831a1ebdea92835ebacdf89d97e4dbe03c67a9f4.jpg,59028,16450af1324f12e9bbdb3156d1e3715600742ecd3c3a022b783f249ed29bee45,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/690d913cf5618242917b90db109f923d22d41ecdbac7b42751ddf42e6c313cb6.jpg,2444,eb40db9fcce1a11300dd47a0ff21234050d74a169e1ae420fb9da3466bce0437,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/6b2cc69802497c85618fbd48fcd81bb8a3d8db9e3267849251e805705dcbb94f.jpg,27834,7572ff6a9c35c5d8765d33c9f29995d7055a84a2158146fa6c3773c7f1944e51,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/6c336a5de2b05d4a16c673ddc559c21062d27da22b9453264a18d88693676a1e.jpg,2343,5adde0a2367780e2599dc662b605379a59ff5e0379e122618376c590b12e1bfd,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/6deedf6a95ae58b8d0eec4ffb3edcfd3c4023806943676b386af4959ab7982ba.jpg,2136,5a100e642cf937daaac09adfcb7462418029730cbd738b9d38f4c38a06421e39,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/6f0dad979ff0dc8d2dc9ae52147f87f2ee98e56a711bbedf099c8886dd7d47ae.jpg,5270,9f23c8e2a4caa3286add5f104e5165c5c0b92b604dc9bdf7b918f82456aebbe7,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/70d836a83fc520586c511125a500f9362b3f5215c3b8a5dac73baaa109152d5f.jpg,2278,5bc9fcddd1c5a65ce9bca2be16db3b91ca6a28011708951e1c2f0491d45748df,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/72caedda3c2f861a26ac14989be104a00d5465127b5f0f6a575ab6b0115dd39d.jpg,86353,ad558bba74a99007820aa94a5eec381070a9e120130018fddd18c8e1ebef252d,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/78da7484784eff0008cd48fbf8389ce89a733efc20684e4b883735d8890a0ac6.jpg,2473,95b634cc8c55758497e534e9ae1bb850073d1028bdf73ff1d1531b4055e803f5,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/790d3e5ca0c94ff35a49cd150c3bc620a04f104fdfd793cc59c9e2b7b3205456.jpg,2177,576f7c384c134c2187fc499e385629d577a9ca46a03c74fd858b1b18d268765e,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/7abfc75dd71206cafb8129f29292e037db67be0dc6f993034b31a8839d9078de.jpg,18566,bb176bf0ab222b535c582637c91f44c1c5211c0dd44a38e47ed1a8a0c95fe03f,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/7c8e8601caa25c22158ed4b8c254d65dbc999b2ff9f06994561862c53731dd25.jpg,6676,a5d49bd38bc07dae8140ea67e8101a3000c0b4a8286159ffcfc2fc757634b64b,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/7d7dee06f97e1a773a24cdeab3cf33ceeefc36211ce8a41e2d1934faee86e3b2.jpg,2437,18811eff38a4477a33a756d246aeb297a35c6f4392868a8092aaecccdaf6c087,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/80473cf7fe817646e7d923cc26c3ad93e47a90f7a23fdb43063b4bf4717fbac5.jpg,78947,1366ccd71ad28e8771d2396337952055411d3e8f30e8433fb4c7da311175dbb3,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/80a64bf09611b8dc5105733584ef22363cdb62feb5e615ee450958eff7f8460d.jpg,2371,aecfea1d53b631a9147d0c7e584fdd9c054d30fa198a64a083569c8af8ada144,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/80d0194cc7dbc033794c30d7e27df28f2e5ddf57edef253210e2b5b38e904293.jpg,35617,b828b2b819250878c10aeb9ebcd9f1f6041e6430d3dbd7288ca8dfdba236caa1,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/810917cdf8edc4affa7a4c3adf5a2c9e941620c4cc88d7f985d19b874942fe80.jpg,2445,cf0f1d5963ff40fee23d145b984002944fb74b74667d3ec4d17fd7daad48ac0b,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/8160377a0cb7f2bf679f9d475fa6916986f20338912ed5130cbf7a5165493353.jpg,2409,1ef9252bfdfe98a61f5f39544f1d190d8cac17fb013eb9a127fb24e010a3f2af,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/81d9de44c7ade60a3652d2f0c8ab1a06c3fd5bb5e7068c485ee0baebe1c273ce.jpg,18249,f22505812b5cc3c49c69513de6f012c5ec8adfb0ee8a5fc3e8abddb8ee027da8,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/8252e3a8b7c18df53912783d91d0c07e8a79e8c3408f33225fefda565bc33f38.jpg,143617,f6ab7fd5d86b5d5d3e64c8dc6d58ac9cd1fb11602f9a93eee807dedcf0f07378,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/82a0671bb8404332d6bcd06bac0356caaeb4041102fe3a289d28bb20f8511031.jpg,2915,de62d61c06ab00d2aa703b648ed9cc11fcddcebecce1402cd23bb6d2844c86f0,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/82f4da41be9cad50f23ab691042483a86cd946f9d87d479cdd37033aa5dbde4a.jpg,69750,fa3e8337793335896667bf3e06c3f8b53701351e161f305942263a0efd1c6c10,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/84753c62da2eb84a5b6e2c14083c5da5abf2e1379df24a3958de3174600f3575.jpg,37333,a83ed9be2cc43395a9d1ee7f90ef21956daca1b464309380fd189ce6c9cb8f10,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/85b4ea01298a1505b75c0c6bc88cab7aee382b01513a659c7db1fcd1c28f8d5c.jpg,2192,5d22f0dbaade275825762f114a19d9e9ff9e1666f1ad61104d81b82541e43a42,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/85f82901fb11463514c490e3e0768001a265e1d130256a6b08ff4f02d1f5ea29.jpg,2586,f067c630031ff4198772ff3b071abf330baa7568a3572889d687f682b914000f,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/8a4316ea3c0a0b1c78a9d0ad3ba80cf58ad326188b8c4b1c7190ab085db18e7d.jpg,4908,d0635f4262de5aad214d975baeae91b8a5f06963534bc5bf51a0735a889dbd2d,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/8ae3bd49bf4bcd2297341325d6993bd028345c8359705e81224973abc4a1603a.jpg,2339,a601a5516119edd9e933825a26e2ec2d1312c6ad8140e8a1b8422203a5c088e3,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/8ba88ba5af93a08cbc417cfb2dd9cf5d970980214d8548c08ff57291e6f76c52.jpg,2247,91414c64ed5028911582ef89e3baa40fbcd07c083144baed55cd67eb79800fd4,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/8c331aae025b02c1eb9d866dab8dbbb54bad1b6694a0e7709ce45a4965760960.jpg,2495,5e75b153d641c425d80a05828d6d9cc8dc27bb33fd09226d0e87ddc8ff34a0f9,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/8c5849918c279308ed8c27f5087d94771bb1def6fd87918a2417895730a91563.jpg,2310,b4b96b45fe7e20418816b20cee1245c64e97a49a61476b9967f2ac68431ac644,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/8d221918c126767bf2d109c9817c5c1962487053dc83c0b45c1821e622b75a8b.jpg,2325,f0de0ee01f5954d9b5c32a637e1bc7735b34713d9e89bda058194c12a0bf2c36,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/8ef0254a637d7b3094868d3f6abd561e59dabeaf2e804d23a998144f698fc63d.jpg,19212,cc4b5049a8e14fbc50ae1c6a78a664adf638b7dd4d266d3707ce0dadb6db304d,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/8fd37f5beb622d0398d2897fbfc277d30e1504761f235bd3c5558c651ef08094.jpg,103163,dc98c6ee06ea7fb06268463e11aa66a4673082895e8c990886e0d8ec07ad69b1,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/9049f1e7ba3fd3e1ff7a2e4ee0fc6366a3965adaa7ac95bdfd278603dd9d2798.jpg,19083,bb8515fb205d297d0758a836aad624bb9ddd19da64c24b6f523f888302efa2ce,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/905ba7d00b0d6bed953a4da37ce3b58f0862e523419c98bf0cb8b6f01c69a16f.jpg,14032,ad9287c0c0450a79f2926cbb0747d768c8294137713f14c03c6a90997d303d15,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/90e333768728ceccb9234071a3226e5e94b974f5fb8ba773ed2e6ab613851094.jpg,2221,a3073f5f33a99ece5ee16869d29df4740519d12f0771a4235d5f243f5b1a52ff,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/90f3a16597e60c25229cd580c739fb0aa16ce06be491a497ef92907641f5090e.jpg,8604,5a1ccf72ac3c4b18bf940bf63a7e00a8725cf4242ebdc62f1d4f0620f4d4d89c,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/9263060b8f7cdff184760b4a591311501f5103b4c4174ccd592aa1af2d9033e9.jpg,14530,3077d4ef2a434d0a6223e34543c19a316f6a66b5e6fe1a4613517a1ad2fa347c,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/927f1f816fa1d3a9ec24b37442512f32cc6a6ff76f0033ffe3d2b075fd9e2267.jpg,2254,e8349a9cdcdb239719b2afef5bb81966303e8d692a9ec6daf6c6de25acafec0d,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/92803ca56d5bb35bbe27725342f5b0df155af9101872df726b244c877b51596d.jpg,2336,a39647c333bc694c5207fbf491b0340a160daaa135b0b1e485d3271507b2d889,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/93593a3ca3b32ac8900ed26cd80359bd79054ba62345ac08705e9fa3b6e08301.jpg,49890,bd5a5b04d2ef1b0bd6b60d73784b6bbd13ad3bc86cd9038dd5c7cc2ed54e0524,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/9365e356621c52196ced79cd686fc63294a9ab641c383940f1664af7e437a07b.jpg,7940,c75fcf40396632537cbfb8dd1a2286104196a59f01cbd2a976145225e1ee4e30,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/93d46b89794d9dd3276ca031b0128c6e1646a3ea3c67f6dd4d288b0ef15b00df.jpg,2401,53007715d4bab4b09247214eb4bc309431cc8284bdafbdcfa8dbcdd44c0f107e,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/945389a26be792e25c0c188f2c643b828de6c3a6f5a8649aa0e0c5552d87111a.jpg,2333,42849b8337e927cd712b509568eb15d7ced075a8c3916db6bbb6470216471fa7,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/94d3e60cba73417ebdb3fb692f7425dde3a7ea7d5a8a3eea790beaf3937ccc3a.jpg,2496,b559d44b3ab365347bb7af6d0208e666180b10406d1b2049d57f20f83895a47b,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/96e581cd21d1edb5a909bf725e349fbc417696feaeda89df27535135fa83c038.jpg,69802,0e9ac33d2e2e5504f80731c055de75b1447aa2896adaecb3730bd8f590d88789,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/99222312e47f570ee7570dc993e892a290fea6abb50a9f23afd2b5c15a3c934b.jpg,17621,586e03adbafce4f258bafa479fd8c1a813c67f9ec695a219b7eee362ce0694e8,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/9a8d448dae65468fb2edf4bf62c42a161077e737456d90ddaf6953cf3017126e.jpg,20431,9adb15f5bce9cf37a3bd6050dfd3bf2297d51b495ff4c2e6e60f08d916adb387,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/9c957b951f13bac9a6f9a4174d1b16f888ff8c5247687133f1d98a3bfa9cf3ad.jpg,79369,20aae04c72779bf84acb8a35be1d54b302348074232e7b57454b21da86a8c679,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/9d51b8771c30851e52a3daf4100ab7b2f6bfcf12a293cf4259fd03487492b40e.jpg,2462,eeb6c226cdf6b65ba5ef5895c532f3ec050a479d14f9adc1aa9c453d32dbb62d,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/9e4048c498a670418a0c1940e7eafd88e732fa580b1d8a15c9eedbaef49e3771.jpg,7431,c2f5326307d12659630474b8542c3e217ca679d8aa187b8cc63bd39200a2c6c3,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/9ea38b7a34106593392c6c440d39fabf97a796fac385093395f7c7fff3b40689.jpg,13660,9e2570671871646f5f8667bb51661c9725bfe4dc9ffa49d7ecf7683c72141d17,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/9f3536672b7c133e3c2c5b9949030b23ad09707819cc2e7162ab0b00d972a319.jpg,48116,dfc65d14647ac99029a61f61a2ed6d4a6ed7c5c7c25a8a3197c8317bb3832c88,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/a19eae05a0935ea70607fa3952cc090c627c6c76487b0d4365bd8a5257cf6f48.jpg,2321,e20f1384ccd27ada67717d7c74e72ac73eab61c29a9b619d9436066f38475585,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/a1db47ed97fc4572c4aa9bd341bd7ee931cbdb1ac759f964824b706d72f80580.jpg,19260,652774c0c95221d8987eb76c64512dfe7d47898d02e86905145ca904b9316bb6,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/a6066a131eabf4a1fca3c97ccfac3d5819219568a00d89d36b22bd381872d5c7.jpg,35250,07e973707293743d5bc45ad4c113c75bbdb714b4916c19c445c72611247edb1e,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/a675dd7e7640cca34e99784e7df9c77e617ea2a3e7e3ab47cbe3ee0751c8974c.jpg,14850,06e9104b422e29458f79197ad112140fffcd59283f1732e3ee4dfe226ce426e1,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/a6c05294e50da68123a58111fa30b69c5b13a429fe46f16b10f9743f99669ec1.jpg,2415,29e83f58283226a778a64a0966d304aa2c25318e403bd1923a2bbface947d2cb,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/a743abe398c865dfa5c40c3159039cd810be7866a4da41487b5ee870631d5b26.jpg,2384,2774a27626a6f34040d1a7fabbe9435213b2abc6de9c87e0736a26d6e08c3178,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/a7ce307add7d6fffa8be030938e74174f5c204f07cc3ef2dfdcc4b7431d775ed.jpg,86188,5b1d405ac85df10ef8b3b9ef89da848730bbfeed815891adab728977770712c2,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/ae428701c8261e97eb9419a2d2b51bb359a778c7fb37b9259c6e54b16418579a.jpg,2337,50ac4b4d5cf1ef3208c174ff88106b9a89f032caae8892d56d32822fb50c1b91,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/b16be6535259ca74a7d0a2be55ea3a4717aa9f8815907607a5650ebb9499399d.jpg,13013,d9fd89775f9d8c85675d24dee06b3841a09353e3ca5ca8b9ec6155dac1cb7cab,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/b4f5549e952b4fafd663d4fc41104dd400ec80570407d2a92b642a21bd41b693.jpg,2529,22c48e06a531f9918338df3151eec3126b94ce4410ff36ad9e91bdfea83d3dfb,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/b873f2709093cc7c90688f96e9c2488748870fdc9d310aa2896218700eaccf59.jpg,2387,f475104f759fa32de38d14801b854a95564f1decd3bbaee6df8fa050483c26d6,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/b95cb55f12906642105fe2fa281f68a45f604d778ba1bd0eafa24c50b9252f87.jpg,2571,0df9cc7776452c73dcba1daa2affff580c3eefb214d0bc518817dd49630edbc3,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/ba0835f5a8fd2730f9f044d7805a4780ee1e050574fe7172607846a5fdc1349f.jpg,85784,a11079bf37b52f2424535a3adfe513108d42fce60e4513cca3883f11d74c9a73,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
